I-Logix-RPY-Archive version 8.8.0 * 6107223

- filesTable = { IRPYRawContainer 
	- size = 7;
	- value = "ComponentsCreation.rpy" ""
	"ComponentsCreation_rpy\\CGCompatibilityPre761Cpp.sbs" "CGCompatibilityPre761Cpp"
	"ComponentsCreation_rpy\\CGCompatibilityPre803Cpp.sbs" "CGCompatibilityPre803Cpp"
	"ComponentsCreation_rpy\\CGCompatibilityPre80Cpp.sbs" "CGCompatibilityPre80Cpp"
	"ComponentsCreation_rpy\\Default.sbs" "Default"
	"ComponentsCreation_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"ComponentsCreation_rpy\\package_0.sbs" "package_0"
	
}

